(195,102,255),(0,255,0),3
12
Regular Polygon,1,6,(400,249), (455,208),(0,0,0),(0,255,0),3
Regular Polygon,2,6,(400,249), (455,208),(0,0,0),(0,255,0),3
Regular Polygon,3,6,(400,249), (455,208),(0,0,0),(0,255,0),3
Regular Polygon,4,6,(400,249), (455,208),(0,0,0),(0,255,0),3
Regular Polygon,5,6,(400,249), (455,208),(0,0,0),(0,255,0),3
Regular Polygon,6,6,(400,249), (455,208),(0,0,0),(0,255,0),3
Regular Polygon,7,4,(591,332), (615,280),(0,0,255),(0,255,0),3
Regular Polygon,8,4,(601,342), (625,290),(0,0,255),(0,255,0),3
Regular Polygon,9,4,(611,352), (635,300),(0,0,255),(0,255,0),3
Regular Polygon,10,4,(621,362), (645,310),(0,0,255),(0,255,0),3
Regular Polygon,11,4,(631,372), (655,320),(0,0,255),(0,255,0),3
Regular Polygon,12,4,(641,382), (665,330),(0,0,255),(0,255,0),3
